Symptom,Category,Category ID
anxiety and nervousness,Mental,0
depression,Mental,0
shortness of breath,Chest and Respiratory System,6
depressive or psychotic symptoms,Mental,0
sharp chest pain,Chest and Respiratory System,6
dizziness,Brain,1
insomnia,Mental,0
abnormal involuntary movements,Brain,1
chest tightness,Chest and Respiratory System,6
palpitations,Heart and Circulatory System,7
irregular heartbeat,Heart and Circulatory System,7
breathing fast,Chest and Respiratory System,6
hoarse voice,Mouth and Throat,5
sore throat,Mouth and Throat,5
difficulty speaking,Mouth and Throat,5
cough,Chest and Respiratory System,6
nasal congestion,Nose,4
throat swelling,Mouth and Throat,5
diminished hearing,Ears,3
lump in throat,Mouth and Throat,5
throat feels tight,Mouth and Throat,5
difficulty in swallowing,Mouth and Throat,5
skin swelling,Skin and Hair,15
retention of urine,Reproductive and Urinary System - General,11
groin mass,Reproductive and Urinary System - General,11
leg pain,Musculoskeletal System - Lower Limbs,14
hip pain,Musculoskeletal System - Lower Limbs,14
suprapubic pain,Reproductive and Urinary System - General,11
blood in stool,Gastrointestinal System,8
lack of growth,Endocrine/Metabolic System,16
emotional symptoms,Mental,0
elbow weakness,Musculoskeletal System - Upper Limbs,13
back weakness,Musculoskeletal System - General,12
pus in sputum,Chest and Respiratory System,6
symptoms of the scrotum and testes,Reproductive and Urinary System - Male,10
swelling of scrotum,Reproductive and Urinary System - Male,10
pain in testicles,Reproductive and Urinary System - Male,10
flatulence,Gastrointestinal System,8
pus draining from ear,Ears,3
jaundice,Endocrine/Metabolic System,16
mass in scrotum,Reproductive and Urinary System - Male,10
white discharge from eye,Eyes,2
irritable infant,Mental,0
abusing alcohol,Mental,0
fainting,Brain,1
hostile behavior,Mental,0
drug abuse,Mental,0
sharp abdominal pain,Gastrointestinal System,8
feeling ill,Brain,1
vomiting,Gastrointestinal System,8
headache,Brain,1
nausea,Gastrointestinal System,8
diarrhea,Gastrointestinal System,8
vaginal itching,Reproductive and Urinary System - Female,9
vaginal dryness,Reproductive and Urinary System - Female,9
painful urination,Reproductive and Urinary System - General,11
involuntary urination,Reproductive and Urinary System - General,11
pain during intercourse,Reproductive and Urinary System - Female,9
frequent urination,Reproductive and Urinary System - General,11
lower abdominal pain,Reproductive and Urinary System - General,11
vaginal discharge,Reproductive and Urinary System - Female,9
blood in urine,Reproductive and Urinary System - General,11
hot flashes,Reproductive and Urinary System - Female,9
intermenstrual bleeding,Reproductive and Urinary System - Female,9
hand or finger pain,Musculoskeletal System - Upper Limbs,13
wrist pain,Musculoskeletal System - Upper Limbs,13
hand or finger swelling,Musculoskeletal System - Upper Limbs,13
arm pain,Musculoskeletal System - Upper Limbs,13
