diseases,diseases_encoded,Number of cases,Probability
panic disorder,531,909,0.00368098160 
vocal cord polyp,761,90,0.00036445362 
turner syndrome,727,1,0.00000404948 
cryptorchidism,160,5,0.00002024742 
poisoning due to ethylene glycol,573,24,0.00009718763 
atrophic vaginitis,63,329,0.00133228047 
fracture of the hand,264,111,0.00044949280 
cellulitis or abscess of mouth,103,138,0.00055882889 
eye alignment disorder,239,453,0.00183441657 
headache after lumbar puncture,304,169,0.00068436291 
pyloric stenosis,615,16,0.00006479176 
salivary gland disorder,629,62,0.00025106805 
osteochondrosis,517,109,0.00044139383 
injury to the knee,380,53,0.00021462269 
metabolic disorder,447,34,0.00013768248 
vaginitis,745,909,0.00368098160 
sick sinus syndrome,649,158,0.00063981858 
tinnitus of unknown cause,708,279,0.00112980623 
glaucoma,290,498,0.00201664338 
eating disorder,213,494,0.00200044544 
transient ischemic attack,718,655,0.00265241248 
pyelonephritis,614,903,0.00365668469 
rotator cuff injury,628,111,0.00044949280 
chronic pain disorder,127,677,0.00274150114 
problem during pregnancy,598,913,0.00369717953 
liver cancer,422,49,0.00019842475 
atelectasis,57,99,0.00040089899 
injury to the hand,378,126,0.00051023507 
choledocholithiasis,115,441,0.00178582275 
injury to the hip,379,16,0.00006479176 
cirrhosis,132,331,0.00134037944 
thoracic aortic aneurysm,698,168,0.00068031343 
subdural hemorrhage,683,139,0.00056287837 
diabetic retinopathy,183,456,0.00184656502 
fibromyalgia,246,656,0.00265646197 
ischemia of the bowel,400,283,0.00114600417 
fetal alcohol syndrome,243,7,0.00002834639 
peritonitis,547,381,0.00154285367 
injury to the abdomen,374,64,0.00025916702 
acute pancreatitis,17,1207,0.00488772804 
thrombophlebitis,702,451,0.00182631760 
asthma,55,904,0.00366073417 
foreign body in the vagina,258,21,0.00008503918 
restless leg syndrome,620,283,0.00114600417 
emphysema,218,31,0.00012553403 
cysticercosis,164,36,0.00014578145 
induced abortion,367,287,0.00116220211 
teething syndrome,689,438,0.00177367430 
infectious gastroenteritis,369,1212,0.00490797546 
acute sinusitis,19,906,0.00366883314 
substance-related mental disorder,684,213,0.00086254024 
postpartum depression,583,494,0.00200044544 
coronary atherosclerosis,154,112,0.00045354229 
spondylitis,667,451,0.00182631760 
pituitary adenoma,557,29,0.00011743506 
uterine fibroids,739,450,0.00182226812 
idiopathic nonmenstrual bleeding,361,98,0.00039684950 
chalazion,111,678,0.00274555063 
ovarian torsion,525,67,0.00027131548 
retinopathy due to high blood pressure,622,138,0.00055882889 
vaginal yeast infection,743,608,0.00246208670 
mastoiditis,440,144,0.00058312580 
lung contusion,426,15,0.00006074227 
hypertrophic obstructive cardiomyopathy (hocm),349,6,0.00002429691 
ingrown toe nail,370,604,0.00244588876 
pulmonary eosinophilia,610,185,0.00074915467 
corneal disorder,153,676,0.00273745166 
foreign body in the gastrointestinal tract,255,127,0.00051428456 
endophthalmitis,225,61,0.00024701857 
intestinal malabsorption,391,161,0.00065196704 
viral warts,755,453,0.00183441657 
hyperhidrosis,341,24,0.00009718763 
stroke,678,642,0.00259976918 
pilonidal cyst,554,339,0.00137277531 
crushing injury,158,63,0.00025511754 
normal pressure hydrocephalus,480,26,0.00010528660 
alopecia,31,340,0.00137682480 
hashimoto thyroiditis,301,2,0.00000809897 
flat feet,247,33,0.00013363300 
nonalcoholic liver disease (nash),478,62,0.00025106805 
hemarthrosis,312,9,0.00003644536 
pelvic organ prolapse,540,438,0.00177367430 
fracture of the arm,260,437,0.00176962482 
coagulation (bleeding) disorder,133,90,0.00036445362 
intracranial hemorrhage,395,322,0.00130393407 
hyperkalemia,342,657,0.00266051145 
cornea infection,151,903,0.00365668469 
abscess of the lung,3,19,0.00007694021 
dengue fever,172,3,0.00001214845 
chronic sinusitis,130,657,0.00266051145 
cholesteatoma,116,31,0.00012553403 
volvulus,762,11,0.00004454433 
injury to the finger,377,7,0.00002834639 
poisoning due to analgesics,567,66,0.00026726599 
atrial fibrillation,60,68,0.00027536496 
pinworm infection,556,87,0.00035230517 
